D1,D2,shift,eta,inv_outer,inv_inner,escape_prob
10,4,1,0.2,True,False,1.0
10,4,1,0.2,True,False,1.0
10,4,1,0.2,True,False,1.0
10,4,1,0.2,True,False,1.0
10,4,1,0.2,True,False,1.0
10,4,1,0.2,True,False,1.0
10,4,1,0.2,True,False,1.0
10,4,1,0.2,True,False,1.0
10,4,1,0.2,True,False,1.0
10,4,1,0.2,True,False,0.5666666666666667
10,4,1,0.2,True,False,1.0
10,4,1,0.2,True,False,1.0
10,4,1,0.2,True,False,0.7
10,4,1,0.2,True,False,1.0
10,4,1,0.2,True,False,1.0
10,4,1,0.2,True,False,1.0
10,4,1,0.2,True,False,1.0
10,4,1,0.2,True,False,1.0
10,4,1,0.2,True,True,0.8666666666666667
10,4,1,0.2,True,True,1.0
10,4,1,0.2,True,True,1.0
10,4,1,0.2,True,True,1.0
10,4,1,0.2,True,True,1.0
10,4,1,0.2,True,True,1.0
10,4,1,0.2,True,True,1.0
10,4,1,0.2,True,True,1.0
10,4,1,0.2,True,True,1.0
10,4,1,0.2,True,True,1.0
10,4,1,0.2,True,True,1.0
10,4,1,0.2,True,True,0.4
10,4,1,0.2,True,True,1.0
10,4,1,0.2,True,True,1.0
10,4,1,0.2,True,True,0.7
10,4,1,0.2,True,True,1.0
10,4,1,0.2,True,True,1.0
10,4,1,0.2,True,True,1.0
10,4,1,0.2,True,True,1.0
10,4,1,0.2,True,True,1.0
10,4,1,0.5,False,False,1.0
10,4,1,0.5,False,False,1.0
10,4,1,0.5,False,False,1.0
10,4,1,0.5,False,False,1.0
10,4,1,0.5,False,False,1.0
10,4,1,0.5,False,False,1.0
10,4,1,0.5,False,False,1.0
10,4,1,0.5,False,False,1.0
10,4,1,0.5,False,False,1.0
10,4,1,0.5,False,False,1.0
10,4,1,0.5,False,False,1.0
10,4,1,0.5,False,False,0.9666666666666667
10,4,1,0.5,False,False,1.0
10,4,1,0.5,False,False,1.0
10,4,1,0.5,False,False,1.0
10,4,1,0.5,False,False,1.0
10,4,1,0.5,False,False,1.0
10,4,1,0.5,False,False,1.0
10,4,1,0.5,False,False,1.0
10,4,1,0.5,False,False,1.0
10,4,1,0.5,False,True,1.0
10,4,1,0.5,False,True,1.0
10,4,1,0.5,False,True,1.0
10,4,1,0.5,False,True,1.0
10,4,1,0.5,False,True,1.0
10,4,1,0.5,False,True,1.0
10,4,1,0.5,False,True,1.0
10,4,1,0.5,False,True,1.0
10,4,1,0.5,False,True,1.0
10,4,1,0.5,False,True,1.0
10,4,1,0.5,False,True,1.0
10,4,1,0.5,False,True,0.9666666666666667
10,4,1,0.5,False,True,1.0
10,4,1,0.5,False,True,1.0
10,4,1,0.5,False,True,0.9666666666666667
10,4,1,0.5,False,True,1.0
10,4,1,0.5,False,True,1.0
10,4,1,0.5,False,True,1.0
10,4,1,0.5,False,True,1.0
10,4,1,0.5,False,True,1.0
10,4,1,0.5,True,False,1.0
10,4,1,0.5,True,False,1.0
10,4,1,0.5,True,False,1.0
10,4,1,0.5,True,False,1.0
10,4,1,0.5,True,False,1.0
10,4,1,0.5,True,False,1.0
10,4,1,0.5,True,False,1.0
10,4,1,0.5,True,False,1.0
10,4,1,0.5,True,False,1.0
10,4,1,0.5,True,False,1.0
10,4,1,0.5,True,False,1.0
10,4,1,0.5,True,False,0.9666666666666667
10,4,1,0.5,True,False,1.0
10,4,1,0.5,True,False,1.0
10,4,1,0.5,True,False,1.0
10,4,1,0.5,True,False,1.0
10,4,1,0.5,True,False,1.0
10,4,1,0.5,True,False,1.0
10,4,1,0.5,True,False,1.0
10,4,1,0.5,True,False,1.0
10,4,1,0.5,True,True,1.0
10,4,1,0.5,True,True,1.0
10,4,1,0.5,True,True,1.0
10,4,1,0.5,True,True,1.0
10,4,1,0.5,True,True,1.0
10,4,1,0.5,True,True,1.0
10,4,1,0.5,True,True,1.0
10,4,1,0.5,True,True,1.0
10,4,1,0.5,True,True,1.0
10,4,1,0.5,True,True,1.0
10,4,1,0.5,True,True,1.0
10,4,1,0.5,True,True,1.0
10,4,1,0.5,True,True,1.0
10,4,1,0.5,True,True,1.0
10,4,1,0.5,True,True,1.0
10,4,1,0.5,True,True,1.0
10,4,1,0.5,True,True,1.0
10,4,1,0.5,True,True,1.0
10,4,1,0.5,True,True,1.0
10,4,1,0.5,True,True,1.0
10,4,1,0.8,False,False,1.0
10,4,1,0.8,False,False,1.0
10,4,1,0.8,False,False,1.0
10,4,1,0.8,False,False,1.0
10,4,1,0.8,False,False,1.0
10,4,1,0.8,False,False,1.0
10,4,1,0.8,False,False,1.0
10,4,1,0.8,False,False,1.0
10,4,1,0.8,False,False,1.0
10,4,1,0.8,False,False,1.0
10,4,1,0.8,False,False,1.0
10,4,1,0.8,False,False,1.0
10,4,1,0.8,False,False,1.0
10,4,1,0.8,False,False,1.0
10,4,1,0.8,False,False,1.0
10,4,1,0.8,False,False,1.0
10,4,1,0.8,False,False,1.0
10,4,1,0.8,False,False,1.0
10,4,1,0.8,False,False,1.0
10,4,1,0.8,False,False,1.0
10,4,1,0.8,False,True,1.0
10,4,1,0.8,False,True,1.0
10,4,1,0.8,False,True,1.0
10,4,1,0.8,False,True,1.0
10,4,1,0.8,False,True,1.0
10,4,1,0.8,False,True,1.0
10,4,1,0.8,False,True,1.0
10,4,1,0.8,False,True,1.0
10,4,1,0.8,False,True,1.0
10,4,1,0.8,False,True,1.0
10,4,1,0.8,False,True,1.0
10,4,1,0.8,False,True,1.0
10,4,1,0.8,False,True,1.0
10,4,1,0.8,False,True,1.0
10,4,1,0.8,False,True,1.0
10,4,1,0.8,False,True,1.0
10,4,1,0.8,False,True,1.0
10,4,1,0.8,False,True,1.0
10,4,1,0.8,False,True,1.0
10,4,1,0.8,False,True,1.0
10,4,1,0.8,True,False,1.0
10,4,1,0.8,True,False,1.0
10,4,1,0.8,True,False,1.0
10,4,1,0.8,True,False,1.0
10,4,1,0.8,True,False,1.0
10,4,1,0.8,True,False,1.0
10,4,1,0.8,True,False,1.0
10,4,1,0.8,True,False,1.0
10,4,1,0.8,True,False,1.0
10,4,1,0.8,True,False,1.0
10,4,1,0.8,True,False,1.0
10,4,1,0.8,True,False,1.0
10,4,1,0.8,True,False,1.0
10,4,1,0.8,True,False,1.0
10,4,1,0.8,True,False,1.0
10,4,1,0.8,True,False,1.0
10,4,1,0.8,True,False,1.0
10,4,1,0.8,True,False,1.0
10,4,1,0.8,True,False,1.0
10,4,1,0.8,True,False,1.0
10,4,1,0.8,True,True,1.0
10,4,1,0.8,True,True,1.0
10,4,1,0.8,True,True,1.0
10,4,1,0.8,True,True,1.0
10,4,1,0.8,True,True,1.0
10,4,1,0.8,True,True,1.0
10,4,1,0.8,True,True,1.0
10,4,1,0.8,True,True,1.0
10,4,1,0.8,True,True,1.0
10,4,1,0.8,True,True,1.0
10,4,1,0.8,True,True,1.0
10,4,1,0.8,True,True,1.0
10,4,1,0.8,True,True,1.0
10,4,1,0.8,True,True,1.0
10,4,1,0.8,True,True,1.0
10,4,1,0.8,True,True,1.0
10,4,1,0.8,True,True,1.0
10,4,1,0.8,True,True,1.0
10,4,1,0.8,True,True,1.0
10,4,1,0.8,True,True,1.0
10,4,2,0.2,False,False,1.0
10,4,2,0.2,False,False,1.0
10,4,2,0.2,False,False,1.0
10,4,2,0.2,False,False,0.5333333333333333
10,4,2,0.2,False,False,1.0
10,4,2,0.2,False,False,1.0
10,4,2,0.2,False,False,1.0
10,4,2,0.2,False,False,1.0
10,4,2,0.2,False,False,1.0
10,4,2,0.2,False,False,0.9666666666666667
10,4,2,0.2,False,False,1.0
10,4,2,0.2,False,False,1.0
10,4,2,0.2,False,False,0.9333333333333333
10,4,2,0.2,False,False,1.0
10,4,2,0.2,False,False,1.0
10,4,2,0.2,False,False,1.0
10,4,2,0.2,False,False,1.0
10,4,2,0.2,False,False,1.0
10,4,2,0.2,False,False,1.0
10,4,2,0.2,False,False,1.0
10,4,2,0.2,False,True,1.0
10,4,2,0.2,False,True,1.0
10,4,2,0.2,False,True,1.0
10,4,2,0.2,False,True,0.5666666666666667
10,4,2,0.2,False,True,1.0
10,4,2,0.2,False,True,1.0
10,4,2,0.2,False,True,1.0
10,4,2,0.2,False,True,1.0
10,4,2,0.2,False,True,1.0
10,4,2,0.2,False,True,0.8333333333333334
10,4,2,0.2,False,True,1.0
10,4,2,0.2,False,True,1.0
10,4,2,0.2,False,True,0.9333333333333333
10,4,2,0.2,False,True,1.0
10,4,2,0.2,False,True,1.0
10,4,2,0.2,False,True,1.0
10,4,2,0.2,False,True,1.0
10,4,2,0.2,False,True,1.0
10,4,2,0.2,False,True,1.0
10,4,2,0.2,False,True,1.0
10,4,2,0.2,True,False,1.0
10,4,2,0.2,True,False,1.0
10,4,2,0.2,True,False,1.0
10,4,2,0.2,True,False,0.7333333333333333
10,4,2,0.2,True,False,1.0
10,4,2,0.2,True,False,1.0
10,4,2,0.2,True,False,1.0
10,4,2,0.2,True,False,1.0
10,4,2,0.2,True,False,1.0
10,4,2,0.2,True,False,0.9666666666666667
10,4,2,0.2,True,False,1.0
10,4,2,0.2,True,False,1.0
10,4,2,0.2,True,False,0.9333333333333333
10,4,2,0.2,True,False,1.0
10,4,2,0.2,True,False,1.0
10,4,2,0.2,True,False,1.0
10,4,2,0.2,True,False,1.0
10,4,2,0.2,True,False,1.0
10,4,2,0.2,True,False,1.0
10,4,2,0.2,True,False,1.0
10,4,2,0.2,True,True,1.0
10,4,2,0.2,True,True,1.0
10,4,2,0.2,True,True,1.0
10,4,2,0.2,True,True,0.6
10,4,2,0.2,True,True,1.0
10,4,2,0.2,True,True,1.0
10,4,2,0.2,True,True,1.0
10,4,2,0.2,True,True,1.0
10,4,2,0.2,True,True,1.0
10,4,2,0.2,True,True,1.0
10,4,2,0.2,True,True,1.0
10,4,2,0.2,True,True,1.0
10,4,2,0.2,True,True,0.9333333333333333
10,4,2,0.2,True,True,1.0
10,4,2,0.2,True,True,1.0
10,4,2,0.2,True,True,1.0
10,4,2,0.2,True,True,1.0
10,4,2,0.2,True,True,1.0
10,4,2,0.2,True,True,1.0
10,4,2,0.2,True,True,1.0
10,4,2,0.5,False,False,1.0
10,4,2,0.5,False,False,1.0
10,4,2,0.5,False,False,1.0
10,4,2,0.5,False,False,1.0
10,4,2,0.5,False,False,1.0
10,4,2,0.5,False,False,1.0
10,4,2,0.5,False,False,1.0
10,4,2,0.5,False,False,1.0
10,4,2,0.5,False,False,1.0
10,4,2,0.5,False,False,1.0
10,4,2,0.5,False,False,1.0
10,4,2,0.5,False,False,1.0
10,4,2,0.5,False,False,1.0
10,4,2,0.5,False,False,1.0
10,4,2,0.5,False,False,1.0
10,4,2,0.5,False,False,1.0
10,4,2,0.5,False,False,1.0
10,4,2,0.5,False,False,1.0
10,4,2,0.5,False,False,1.0
10,4,2,0.5,False,False,1.0
10,4,2,0.5,False,True,1.0
10,4,2,0.5,False,True,1.0
10,4,2,0.5,False,True,1.0
10,4,2,0.5,False,True,0.9666666666666667
10,4,2,0.5,False,True,1.0
10,4,2,0.5,False,True,1.0
10,4,2,0.5,False,True,1.0
10,4,2,0.5,False,True,1.0
10,4,2,0.5,False,True,1.0
10,4,2,0.5,False,True,1.0
10,4,2,0.5,False,True,1.0
10,4,2,0.5,False,True,1.0
10,4,2,0.5,False,True,1.0
10,4,2,0.5,False,True,1.0
10,4,2,0.5,False,True,1.0
10,4,2,0.5,False,True,1.0
10,4,2,0.5,False,True,1.0
10,4,2,0.5,False,True,1.0
10,4,2,0.5,False,True,1.0
10,4,2,0.5,False,True,1.0
10,4,2,0.5,True,False,1.0
10,4,2,0.5,True,False,1.0
10,4,2,0.5,True,False,1.0
10,4,2,0.5,True,False,1.0
10,4,2,0.5,True,False,1.0
10,4,2,0.5,True,False,1.0
10,4,2,0.5,True,False,1.0
10,4,2,0.5,True,False,1.0
10,4,2,0.5,True,False,1.0
10,4,2,0.5,True,False,1.0
10,4,2,0.5,True,False,1.0
10,4,2,0.5,True,False,1.0
10,4,2,0.5,True,False,1.0
10,4,2,0.5,True,False,1.0
10,4,2,0.5,True,False,1.0
10,4,2,0.5,True,False,1.0
10,4,2,0.5,True,False,1.0
10,4,2,0.5,True,False,1.0
10,4,2,0.5,True,False,1.0
10,4,2,0.5,True,False,1.0
10,4,2,0.5,True,True,1.0
10,4,2,0.5,True,True,1.0
10,4,2,0.5,True,True,1.0
10,4,2,0.5,True,True,1.0
10,4,2,0.5,True,True,1.0
10,4,2,0.5,True,True,1.0
10,4,2,0.5,True,True,1.0
10,4,2,0.5,True,True,1.0
10,4,2,0.5,True,True,1.0
10,4,2,0.5,True,True,1.0
10,4,2,0.5,True,True,1.0
10,4,2,0.5,True,True,1.0
10,4,2,0.5,True,True,1.0
10,4,2,0.5,True,True,1.0
10,4,2,0.5,True,True,1.0
10,4,2,0.5,True,True,1.0
10,4,2,0.5,True,True,1.0
10,4,2,0.5,True,True,1.0
10,4,2,0.5,True,True,1.0
10,4,2,0.5,True,True,1.0
10,4,2,0.8,False,False,1.0
10,4,2,0.8,False,False,1.0
10,4,2,0.8,False,False,1.0
10,4,2,0.8,False,False,1.0
10,4,2,0.8,False,False,1.0
10,4,2,0.8,False,False,1.0
10,4,2,0.8,False,False,1.0
10,4,2,0.8,False,False,1.0
10,4,2,0.8,False,False,1.0
10,4,2,0.8,False,False,1.0
10,4,2,0.8,False,False,1.0
10,4,2,0.8,False,False,1.0
10,4,2,0.8,False,False,1.0
10,4,2,0.8,False,False,1.0
10,4,2,0.8,False,False,1.0
10,4,2,0.8,False,False,1.0
10,4,2,0.8,False,False,1.0
10,4,2,0.8,False,False,1.0
10,4,2,0.8,False,False,1.0
10,4,2,0.8,False,False,1.0
10,4,2,0.8,False,True,1.0
10,4,2,0.8,False,True,1.0
10,4,2,0.8,False,True,1.0
10,4,2,0.8,False,True,1.0
10,4,2,0.8,False,True,1.0
10,4,2,0.8,False,True,1.0
10,4,2,0.8,False,True,1.0
10,4,2,0.8,False,True,1.0
10,4,2,0.8,False,True,1.0
10,4,2,0.8,False,True,1.0
10,4,2,0.8,False,True,1.0
10,4,2,0.8,False,True,1.0
10,4,2,0.8,False,True,1.0
10,4,2,0.8,False,True,1.0
10,4,2,0.8,False,True,1.0
10,4,2,0.8,False,True,1.0
10,4,2,0.8,False,True,1.0
10,4,2,0.8,False,True,1.0
10,4,2,0.8,False,True,1.0
10,4,2,0.8,False,True,1.0
10,4,2,0.8,True,False,1.0
10,4,2,0.8,True,False,1.0
10,4,2,0.8,True,False,1.0
10,4,2,0.8,True,False,1.0
10,4,2,0.8,True,False,1.0
10,4,2,0.8,True,False,1.0
10,4,2,0.8,True,False,1.0
10,4,2,0.8,True,False,1.0
10,4,2,0.8,True,False,1.0
10,4,2,0.8,True,False,1.0
10,4,2,0.8,True,False,1.0
10,4,2,0.8,True,False,1.0
10,4,2,0.8,True,False,1.0
10,4,2,0.8,True,False,1.0
10,4,2,0.8,True,False,1.0
10,4,2,0.8,True,False,1.0
10,4,2,0.8,True,False,1.0
10,4,2,0.8,True,False,1.0
10,4,2,0.8,True,False,1.0
10,4,2,0.8,True,False,1.0
10,4,2,0.8,True,True,1.0
10,4,2,0.8,True,True,1.0
10,4,2,0.8,True,True,1.0
10,4,2,0.8,True,True,1.0
10,4,2,0.8,True,True,1.0
10,4,2,0.8,True,True,1.0
10,4,2,0.8,True,True,1.0
10,4,2,0.8,True,True,1.0
10,4,2,0.8,True,True,1.0
10,4,2,0.8,True,True,1.0
10,4,2,0.8,True,True,1.0
10,4,2,0.8,True,True,1.0
10,4,2,0.8,True,True,1.0
10,4,2,0.8,True,True,1.0
10,4,2,0.8,True,True,1.0
10,4,2,0.8,True,True,1.0
10,4,2,0.8,True,True,1.0
10,4,2,0.8,True,True,1.0
10,4,2,0.8,True,True,1.0
10,4,2,0.8,True,True,1.0
10,4,3,0.2,False,False,1.0
10,4,3,0.2,False,False,1.0
10,4,3,0.2,False,False,1.0
10,4,3,0.2,False,False,1.0
10,4,3,0.2,False,False,1.0
10,4,3,0.2,False,False,1.0
10,4,3,0.2,False,False,1.0
10,4,3,0.2,False,False,1.0
10,4,3,0.2,False,False,1.0
10,4,3,0.2,False,False,1.0
10,4,3,0.2,False,False,1.0
10,4,3,0.2,False,False,1.0
10,4,3,0.2,False,False,1.0
10,4,3,0.2,False,False,0.9666666666666667
10,4,3,0.2,False,False,1.0
10,4,3,0.2,False,False,1.0
10,4,3,0.2,False,False,0.8333333333333334
10,4,3,0.2,False,False,1.0
10,4,3,0.2,False,False,1.0
10,4,3,0.2,False,False,1.0
10,4,3,0.2,False,True,1.0
10,4,3,0.2,False,True,1.0
10,4,3,0.2,False,True,1.0
10,4,3,0.2,False,True,1.0
10,4,3,0.2,False,True,1.0
10,4,3,0.2,False,True,1.0
10,4,3,0.2,False,True,1.0
10,4,3,0.2,False,True,1.0
10,4,3,0.2,False,True,1.0
10,4,3,0.2,False,True,1.0
10,4,3,0.2,False,True,1.0
10,4,3,0.2,False,True,1.0
10,4,3,0.2,False,True,1.0
10,4,3,0.2,False,True,1.0
10,4,3,0.2,False,True,1.0
10,4,3,0.2,False,True,1.0
10,4,3,0.2,False,True,0.8666666666666667
10,4,3,0.2,False,True,1.0
10,4,3,0.2,False,True,1.0
10,4,3,0.2,False,True,1.0
10,4,3,0.2,True,False,1.0
10,4,3,0.2,True,False,1.0
10,4,3,0.2,True,False,1.0
10,4,3,0.2,True,False,0.9666666666666667
10,4,3,0.2,True,False,1.0
10,4,3,0.2,True,False,1.0
10,4,3,0.2,True,False,1.0
10,4,3,0.2,True,False,1.0
10,4,3,0.2,True,False,1.0
10,4,3,0.2,True,False,1.0
10,4,3,0.2,True,False,1.0
10,4,3,0.2,True,False,1.0
10,4,3,0.2,True,False,1.0
10,4,3,0.2,True,False,0.9666666666666667
10,4,3,0.2,True,False,1.0
10,4,3,0.2,True,False,1.0
10,4,3,0.2,True,False,0.8
10,4,3,0.2,True,False,1.0
10,4,3,0.2,True,False,1.0
10,4,3,0.2,True,False,1.0
10,4,3,0.2,True,True,1.0
10,4,3,0.2,True,True,1.0
10,4,3,0.2,True,True,1.0
10,4,3,0.2,True,True,0.9666666666666667
10,4,3,0.2,True,True,1.0
10,4,3,0.2,True,True,1.0
10,4,3,0.2,True,True,1.0
10,4,3,0.2,True,True,1.0
10,4,3,0.2,True,True,1.0
10,4,3,0.2,True,True,1.0
10,4,3,0.2,True,True,1.0
10,4,3,0.2,True,True,1.0
10,4,3,0.2,True,True,1.0
10,4,3,0.2,True,True,1.0
10,4,3,0.2,True,True,1.0
10,4,3,0.2,True,True,1.0
10,4,3,0.2,True,True,0.7666666666666667
10,4,3,0.2,True,True,1.0
10,4,3,0.2,True,True,1.0
10,4,3,0.2,True,True,1.0
10,4,3,0.5,False,False,1.0
10,4,3,0.5,False,False,1.0
10,4,3,0.5,False,False,1.0
10,4,3,0.5,False,False,1.0
10,4,3,0.5,False,False,1.0
10,4,3,0.5,False,False,1.0
10,4,3,0.5,False,False,1.0
10,4,3,0.5,False,False,1.0
10,4,3,0.5,False,False,1.0
10,4,3,0.5,False,False,1.0
10,4,3,0.5,False,False,1.0
10,4,3,0.5,False,False,1.0
10,4,3,0.5,False,False,1.0
10,4,3,0.5,False,False,1.0
10,4,3,0.5,False,False,1.0
10,4,3,0.5,False,False,1.0
10,4,3,0.5,False,False,1.0
10,4,3,0.5,False,False,1.0
10,4,3,0.5,False,False,1.0
10,4,3,0.5,False,False,1.0
10,4,3,0.5,False,True,1.0
10,4,3,0.5,False,True,1.0
10,4,3,0.5,False,True,1.0
10,4,3,0.5,False,True,1.0
10,4,3,0.5,False,True,1.0
10,4,3,0.5,False,True,1.0
10,4,3,0.5,False,True,1.0
10,4,3,0.5,False,True,1.0
10,4,3,0.5,False,True,1.0
10,4,3,0.5,False,True,1.0
10,4,3,0.5,False,True,1.0
10,4,3,0.5,False,True,1.0
10,4,3,0.5,False,True,1.0
10,4,3,0.5,False,True,1.0
10,4,3,0.5,False,True,1.0
10,4,3,0.5,False,True,1.0
10,4,3,0.5,False,True,1.0
10,4,3,0.5,False,True,1.0
10,4,3,0.5,False,True,1.0
10,4,3,0.5,False,True,1.0
10,4,3,0.5,True,False,1.0
10,4,3,0.5,True,False,1.0
10,4,3,0.5,True,False,1.0
10,4,3,0.5,True,False,1.0
10,4,3,0.5,True,False,1.0
10,4,3,0.5,True,False,1.0
10,4,3,0.5,True,False,1.0
10,4,3,0.5,True,False,1.0
10,4,3,0.5,True,False,1.0
10,4,3,0.5,True,False,1.0
10,4,3,0.5,True,False,1.0
10,4,3,0.5,True,False,1.0
10,4,3,0.5,True,False,1.0
10,4,3,0.5,True,False,1.0
10,4,3,0.5,True,False,1.0
10,4,3,0.5,True,False,1.0
10,4,3,0.5,True,False,1.0
10,4,3,0.5,True,False,1.0
10,4,3,0.5,True,False,1.0
10,4,3,0.5,True,False,1.0
10,4,3,0.5,True,True,1.0
10,4,3,0.5,True,True,1.0
10,4,3,0.5,True,True,1.0
10,4,3,0.5,True,True,1.0
10,4,3,0.5,True,True,1.0
10,4,3,0.5,True,True,1.0
10,4,3,0.5,True,True,1.0
10,4,3,0.5,True,True,1.0
10,4,3,0.5,True,True,1.0
10,4,3,0.5,True,True,1.0
10,4,3,0.5,True,True,1.0
10,4,3,0.5,True,True,1.0
10,4,3,0.5,True,True,1.0
10,4,3,0.5,True,True,1.0
10,4,3,0.5,True,True,1.0
10,4,3,0.5,True,True,1.0
10,4,3,0.5,True,True,1.0
10,4,3,0.5,True,True,1.0
10,4,3,0.5,True,True,1.0
10,4,3,0.5,True,True,1.0
10,4,3,0.8,False,False,1.0
10,4,3,0.8,False,False,1.0
10,4,3,0.8,False,False,1.0
10,4,3,0.8,False,False,1.0
10,4,3,0.8,False,False,1.0
10,4,3,0.8,False,False,1.0
10,4,3,0.8,False,False,1.0
10,4,3,0.8,False,False,1.0
10,4,3,0.8,False,False,1.0
10,4,3,0.8,False,False,1.0
10,4,3,0.8,False,False,1.0
10,4,3,0.8,False,False,1.0
10,4,3,0.8,False,False,1.0
10,4,3,0.8,False,False,1.0
10,4,3,0.8,False,False,1.0
10,4,3,0.8,False,False,1.0
10,4,3,0.8,False,False,1.0
10,4,3,0.8,False,False,1.0
10,4,3,0.8,False,False,1.0
10,4,3,0.8,False,False,1.0
10,4,3,0.8,False,True,1.0
10,4,3,0.8,False,True,1.0
10,4,3,0.8,False,True,1.0
10,4,3,0.8,False,True,1.0
10,4,3,0.8,False,True,1.0
10,4,3,0.8,False,True,1.0
10,4,3,0.8,False,True,1.0
10,4,3,0.8,False,True,1.0
10,4,3,0.8,False,True,1.0
10,4,3,0.8,False,True,1.0
10,4,3,0.8,False,True,1.0
10,4,3,0.8,False,True,1.0
10,4,3,0.8,False,True,1.0
10,4,3,0.8,False,True,1.0
10,4,3,0.8,False,True,1.0
10,4,3,0.8,False,True,1.0
10,4,3,0.8,False,True,1.0
10,4,3,0.8,False,True,1.0
10,4,3,0.8,False,True,1.0
10,4,3,0.8,False,True,1.0
10,4,3,0.8,True,False,1.0
10,4,3,0.8,True,False,1.0
10,4,3,0.8,True,False,1.0
10,4,3,0.8,True,False,1.0
10,4,3,0.8,True,False,1.0
10,4,3,0.8,True,False,1.0
10,4,3,0.8,True,False,1.0
10,4,3,0.8,True,False,1.0
10,4,3,0.8,True,False,1.0
10,4,3,0.8,True,False,1.0
10,4,3,0.8,True,False,1.0
10,4,3,0.8,True,False,1.0
10,4,3,0.8,True,False,1.0
10,4,3,0.8,True,False,1.0
10,4,3,0.8,True,False,1.0
10,4,3,0.8,True,False,1.0
10,4,3,0.8,True,False,1.0
10,4,3,0.8,True,False,1.0
10,4,3,0.8,True,False,1.0
10,4,3,0.8,True,False,1.0
10,4,3,0.8,True,True,1.0
10,4,3,0.8,True,True,1.0
10,4,3,0.8,True,True,1.0
10,4,3,0.8,True,True,1.0
10,4,3,0.8,True,True,1.0
10,4,3,0.8,True,True,1.0
10,4,3,0.8,True,True,1.0
10,4,3,0.8,True,True,1.0
10,4,3,0.8,True,True,1.0
10,4,3,0.8,True,True,1.0
10,4,3,0.8,True,True,1.0
10,4,3,0.8,True,True,1.0
10,4,3,0.8,True,True,1.0
10,4,3,0.8,True,True,1.0
10,4,3,0.8,True,True,1.0
10,4,3,0.8,True,True,1.0
10,4,3,0.8,True,True,1.0
10,4,3,0.8,True,True,1.0
10,4,3,0.8,True,True,1.0
10,4,3,0.8,True,True,1.0
10,6,0,0.2,False,False,1.0
10,6,0,0.2,False,False,1.0
10,6,0,0.2,False,False,1.0
10,6,0,0.2,False,False,0.5666666666666667
10,6,0,0.2,False,False,1.0
10,6,0,0.2,False,False,1.0
10,6,0,0.2,False,False,1.0
10,6,0,0.2,False,False,1.0
10,6,0,0.2,False,False,1.0
10,6,0,0.2,False,False,1.0
10,6,0,0.2,False,False,0.9666666666666667
10,6,0,0.2,False,False,1.0
10,6,0,0.2,False,False,1.0
10,6,0,0.2,False,False,1.0
10,6,0,0.2,False,False,1.0
10,6,0,0.2,False,False,1.0
10,6,0,0.2,False,False,1.0
10,6,0,0.2,False,False,1.0
10,6,0,0.2,False,False,1.0
10,6,0,0.2,False,False,1.0
10,6,0,0.2,False,True,1.0
10,6,0,0.2,False,True,1.0
10,6,0,0.2,False,True,1.0
10,6,0,0.2,False,True,0.6333333333333333
10,6,0,0.2,False,True,1.0
10,6,0,0.2,False,True,1.0
10,6,0,0.2,False,True,1.0
10,6,0,0.2,False,True,1.0
10,6,0,0.2,False,True,1.0
10,6,0,0.2,False,True,1.0
10,6,0,0.2,False,True,1.0
10,6,0,0.2,False,True,1.0
10,6,0,0.2,False,True,1.0
10,6,0,0.2,False,True,1.0
10,6,0,0.2,False,True,1.0
10,6,0,0.2,False,True,1.0
10,6,0,0.2,False,True,1.0
10,6,0,0.2,False,True,1.0
10,6,0,0.2,False,True,1.0
10,6,0,0.2,False,True,1.0
10,6,0,0.2,True,False,1.0
10,6,0,0.2,True,False,1.0
10,6,0,0.2,True,False,1.0
10,6,0,0.2,True,False,0.6333333333333333
10,6,0,0.2,True,False,1.0
10,6,0,0.2,True,False,1.0
10,6,0,0.2,True,False,1.0
10,6,0,0.2,True,False,1.0
10,6,0,0.2,True,False,1.0
10,6,0,0.2,True,False,1.0
10,6,0,0.2,True,False,0.9
10,6,0,0.2,True,False,1.0
10,6,0,0.2,True,False,1.0
10,6,0,0.2,True,False,1.0
10,6,0,0.2,True,False,1.0
10,6,0,0.2,True,False,1.0
10,6,0,0.2,True,False,1.0
10,6,0,0.2,True,False,1.0
10,6,0,0.2,True,False,1.0
10,6,0,0.2,True,False,1.0
10,6,0,0.2,True,True,1.0
10,6,0,0.2,True,True,1.0
10,6,0,0.2,True,True,1.0
10,6,0,0.2,True,True,0.6333333333333333
10,6,0,0.2,True,True,1.0
10,6,0,0.2,True,True,1.0
10,6,0,0.2,True,True,1.0
10,6,0,0.2,True,True,1.0
10,6,0,0.2,True,True,1.0
10,6,0,0.2,True,True,1.0
10,6,0,0.2,True,True,0.9333333333333333
10,6,0,0.2,True,True,1.0
10,6,0,0.2,True,True,1.0
10,6,0,0.2,True,True,1.0
10,6,0,0.2,True,True,1.0
10,6,0,0.2,True,True,1.0
10,6,0,0.2,True,True,1.0
10,6,0,0.2,True,True,1.0
10,6,0,0.2,True,True,1.0
10,6,0,0.2,True,True,1.0
10,6,0,0.5,False,False,1.0
10,6,0,0.5,False,False,1.0
10,6,0,0.5,False,False,1.0
10,6,0,0.5,False,False,1.0
10,6,0,0.5,False,False,1.0
10,6,0,0.5,False,False,1.0
10,6,0,0.5,False,False,1.0
10,6,0,0.5,False,False,1.0
10,6,0,0.5,False,False,1.0
